0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.2.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\purificador-app\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm outdated react-dom expo-linear-gradient expo-symbols react-native react-native-linear-gradient date-fns react-native-webview expo-router react react-native-web @expo/vector-icons eslint-config-expo expo-font eslint expo-web-browser react-native-gesture-handler react-native-safe-area-context expo-system-ui typescript @react-navigation/native expo react-native-paper react-native-svg react-native-reanimated @react-native-community/slider @react-navigation/bottom-tabs expo-image react-native-chart-kit @react-navigation/elements expo-splash-screen react-native-screens @babel/core @react-navigation/native-stack expo-linking @types/react expo-status-bar expo-blur expo-haptics @react-native-async-storage/async-storage expo-constants react-native-vector-icons
8 verbose argv "outdated" "--json" "react-dom" "expo-linear-gradient" "expo-symbols" "react-native" "react-native-linear-gradient" "date-fns" "react-native-webview" "expo-router" "react" "react-native-web" "@expo/vector-icons" "eslint-config-expo" "expo-font" "eslint" "expo-web-browser" "react-native-gesture-handler" "react-native-safe-area-context" "expo-system-ui" "typescript" "@react-navigation/native" "expo" "react-native-paper" "react-native-svg" "react-native-reanimated" "@react-native-community/slider" "@react-navigation/bottom-tabs" "expo-image" "react-native-chart-kit" "@react-navigation/elements" "expo-splash-screen" "react-native-screens" "@babel/core" "@react-navigation/native-stack" "expo-linking" "@types/react" "expo-status-bar" "expo-blur" "expo-haptics" "@react-native-async-storage/async-storage" "expo-constants" "react-native-vector-icons"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\purificador-app\UsersASUSAppDataLocalnpm-cache\_logs\2025-05-31T07_46_40_656Z-
10 verbose logfile C:\Users\ASUS\purificador-app\UsersASUSAppDataLocalnpm-cache\_logs\2025-05-31T07_46_40_656Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
94 http fetch GET 200 https://registry.npmjs.org/eslint 4960ms (cache updated)
95 http fetch GET 200 https://registry.npmjs.org/eslint 4978ms (cache updated)
96 http fetch GET 200 https://registry.npmjs.org/eslint 4980ms (cache updated)
97 http fetch GET 200 https://registry.npmjs.org/eslint 4985ms (cache updated)
98 http fetch GET 200 https://registry.npmjs.org/eslint 4990ms (cache updated)
99 http fetch GET 200 https://registry.npmjs.org/eslint 4999ms (cache updated)
100 http fetch GET 200 https://registry.npmjs.org/react-native 5070ms (cache updated)
101 http fetch GET 200 https://registry.npmjs.org/react-native 5128ms (cache updated)
102 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 5118ms (cache updated)
103 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 5122ms (cache updated)
104 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 5124ms (cache updated)
105 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 5150ms (cache updated)
106 http fetch GET 200 https://registry.npmjs.org/expo 5160ms (cache revalidated)
107 http fetch GET 200 https://registry.npmjs.org/expo 5187ms (cache revalidated)
108 http fetch GET 200 https://registry.npmjs.org/expo 5197ms (cache revalidated)
109 http fetch GET 200 https://registry.npmjs.org/expo 5208ms (cache revalidated)
110 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative 5217ms (cache updated)
111 http fetch GET 200 https://registry.npmjs.org/expo 5221ms (cache revalidated)
112 http fetch GET 200 https://registry.npmjs.org/typescript 5250ms (cache updated)
113 http fetch GET 200 https://registry.npmjs.org/expo-image 5276ms (cache revalidated)
114 http fetch GET 200 https://registry.npmjs.org/typescript 5306ms (cache updated)
115 http fetch GET 200 https://registry.npmjs.org/expo 5332ms (cache revalidated)
116 http fetch GET 200 https://registry.npmjs.org/expo-splash-screen 5330ms (cache revalidated)
117 http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 5373ms (cache updated)
118 http fetch GET 200 https://registry.npmjs.org/react-native-paper 5397ms (cache miss)
119 http fetch GET 200 https://registry.npmjs.org/react-native-reanimated 5406ms (cache updated)
120 http fetch GET 200 https://registry.npmjs.org/react-native-svg 5436ms (cache miss)
121 http fetch GET 200 https://registry.npmjs.org/expo 5454ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/expo 5466ms (cache revalidated)
123 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 5500ms (cache updated)
124 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fbottom-tabs 5571ms (cache updated)
125 http fetch GET 200 https://registry.npmjs.org/react-native-screens 5674ms (cache updated)
126 http fetch GET 200 https://registry.npmjs.org/typescript 5728ms (cache updated)
127 http fetch GET 200 https://registry.npmjs.org/react-native-screens 5788ms (cache updated)
128 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5792ms (cache updated)
129 http fetch GET 200 https://registry.npmjs.org/react-native-safe-area-context 5825ms (cache revalidated)
130 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 5807ms (cache updated)
131 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 5813ms (cache updated)
132 http fetch GET 200 https://registry.npmjs.org/typescript 5844ms (cache updated)
133 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2felements 5881ms (cache updated)
134 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5879ms (cache updated)
135 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5884ms (cache updated)
136 http fetch GET 200 https://registry.npmjs.org/react-native-svg 5914ms (cache miss)
137 http fetch GET 200 https://registry.npmjs.org/typescript 5927ms (cache updated)
138 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5932ms (cache updated)
139 http fetch GET 200 https://registry.npmjs.org/react-native-screens 5956ms (cache updated)
140 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5962ms (cache updated)
141 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 5960ms (cache updated)
142 http fetch GET 200 https://registry.npmjs.org/typescript 5987ms (cache updated)
143 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6002ms (cache updated)
144 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6005ms (cache updated)
145 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6011ms (cache updated)
146 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6016ms (cache updated)
147 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6015ms (cache updated)
148 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6018ms (cache updated)
149 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6021ms (cache updated)
150 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6034ms (cache updated)
151 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6055ms (cache updated)
152 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6073ms (cache updated)
153 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6085ms (cache updated)
154 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6086ms (cache updated)
155 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6097ms (cache updated)
156 http fetch GET 200 https://registry.npmjs.org/typescript 6138ms (cache updated)
157 http fetch GET 200 https://registry.npmjs.org/react-native-chart-kit 6150ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6155ms (cache updated)
159 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6152ms (cache updated)
160 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6149ms (cache updated)
161 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6156ms (cache updated)
162 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6159ms (cache updated)
163 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6166ms (cache updated)
164 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6173ms (cache updated)
165 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6193ms (cache updated)
166 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6195ms (cache updated)
167 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6206ms (cache updated)
168 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6210ms (cache updated)
169 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6205ms (cache updated)
170 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6217ms (cache updated)
171 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6246ms (cache updated)
172 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6243ms (cache updated)
173 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6259ms (cache updated)
174 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6276ms (cache updated)
175 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6277ms (cache updated)
176 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6281ms (cache updated)
177 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6284ms (cache updated)
178 http fetch GET 200 https://registry.npmjs.org/expo-linking 6284ms (cache revalidated)
179 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6300ms (cache updated)
180 http fetch GET 200 https://registry.npmjs.org/expo-linking 6299ms (cache revalidated)
181 http fetch GET 200 https://registry.npmjs.org/expo-status-bar 6296ms (cache revalidated)
182 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6310ms (cache updated)
183 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6326ms (cache updated)
184 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6386ms (cache revalidated)
185 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6397ms (cache revalidated)
186 http fetch GET 200 https://registry.npmjs.org/expo-blur 6401ms (cache revalidated)
187 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6412ms (cache updated)
188 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6414ms (cache updated)
189 http fetch GET 200 https://registry.npmjs.org/expo-constants 6409ms (cache revalidated)
190 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 6427ms (cache updated)
191 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6423ms (cache revalidated)
192 http fetch GET 200 https://registry.npmjs.org/expo-constants 6424ms (cache revalidated)
193 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6438ms (cache revalidated)
194 http fetch GET 200 https://registry.npmjs.org/@types%2freact 6448ms (cache revalidated)
195 http fetch GET 200 https://registry.npmjs.org/expo-constants 6525ms (cache revalidated)
196 http fetch GET 200 https://registry.npmjs.org/expo-haptics 6586ms (cache revalidated)
197 http fetch GET 200 https://registry.npmjs.org/@react-native-community%2fslider 6676ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/react-native 6764ms (cache updated)
199 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 6715ms (cache updated)
200 http fetch GET 200 https://registry.npmjs.org/@react-native-async-storage%2fasync-storage 6713ms (cache miss)
201 http fetch GET 200 https://registry.npmjs.org/@react-navigation%2fnative-stack 6750ms (cache updated)
202 http fetch GET 200 https://registry.npmjs.org/react-native 6916ms (cache updated)
203 http fetch GET 200 https://registry.npmjs.org/react 7036ms (cache revalidated)
204 http fetch GET 200 https://registry.npmjs.org/react 7083ms (cache revalidated)
205 http fetch GET 200 https://registry.npmjs.org/typescript 7119ms (cache updated)
206 http fetch GET 200 https://registry.npmjs.org/react 7200ms (cache revalidated)
207 http fetch GET 200 https://registry.npmjs.org/react-native-vector-icons 7114ms (cache miss)
208 http fetch GET 200 https://registry.npmjs.org/react 7219ms (cache revalidated)
209 http fetch GET 200 https://registry.npmjs.org/react 7246ms (cache revalidated)
210 http fetch GET 200 https://registry.npmjs.org/react-native 7278ms (cache updated)
211 http fetch GET 200 https://registry.npmjs.org/react-native 7309ms (cache updated)
212 http fetch GET 200 https://registry.npmjs.org/react 7366ms (cache revalidated)
213 http fetch GET 200 https://registry.npmjs.org/react 7380ms (cache revalidated)
214 http fetch GET 200 https://registry.npmjs.org/react 7392ms (cache revalidated)
215 http fetch GET 200 https://registry.npmjs.org/react 7407ms (cache revalidated)
216 http fetch GET 200 https://registry.npmjs.org/expo 7413ms (cache revalidated)
217 http fetch GET 200 https://registry.npmjs.org/react 7457ms (cache revalidated)
218 http fetch GET 200 https://registry.npmjs.org/react-native 7501ms (cache updated)
219 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7473ms (cache updated)
220 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7488ms (cache updated)
221 http fetch GET 200 https://registry.npmjs.org/react-native-screens 7498ms (cache updated)
222 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7497ms (cache updated)
223 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7500ms (cache updated)
224 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7506ms (cache updated)
225 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7516ms (cache updated)
226 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7513ms (cache updated)
227 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7523ms (cache updated)
228 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7529ms (cache updated)
229 http fetch GET 200 https://registry.npmjs.org/eslint 7576ms (cache updated)
230 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7547ms (cache updated)
231 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7555ms (cache updated)
232 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7570ms (cache updated)
233 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7581ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7592ms (cache updated)
235 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7590ms (cache updated)
236 http fetch GET 200 https://registry.npmjs.org/react-native 7669ms (cache updated)
237 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7630ms (cache updated)
238 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7629ms (cache updated)
239 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7639ms (cache updated)
240 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7662ms (cache updated)
241 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7669ms (cache updated)
242 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7713ms (cache updated)
243 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7727ms (cache updated)
244 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7745ms (cache updated)
245 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7754ms (cache updated)
246 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7772ms (cache updated)
247 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7799ms (cache updated)
248 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7808ms (cache updated)
249 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7814ms (cache updated)
250 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7813ms (cache updated)
251 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7822ms (cache updated)
252 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7844ms (cache updated)
253 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7877ms (cache updated)
254 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7890ms (cache updated)
255 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7897ms (cache updated)
256 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7920ms (cache updated)
257 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7935ms (cache updated)
258 http fetch GET 200 https://registry.npmjs.org/react-native 8036ms (cache updated)
259 http fetch GET 200 https://registry.npmjs.org/expo-constants 7959ms (cache revalidated)
260 http fetch GET 200 https://registry.npmjs.org/expo-constants 7960ms (cache revalidated)
261 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7981ms (cache updated)
262 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7983ms (cache updated)
263 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 7986ms (cache updated)
264 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 8001ms (cache updated)
265 http fetch GET 200 https://registry.npmjs.org/@babel%2fcore 8044ms (cache updated)
266 http fetch GET 200 https://registry.npmjs.org/react-native 8254ms (cache updated)
267 http fetch GET 200 https://registry.npmjs.org/react-native 8290ms (cache updated)
268 http fetch GET 200 https://registry.npmjs.org/react-native 8408ms (cache updated)
269 http fetch GET 200 https://registry.npmjs.org/react-native 8442ms (cache updated)
270 http fetch GET 200 https://registry.npmjs.org/react-native 8462ms (cache updated)
271 http fetch GET 200 https://registry.npmjs.org/react-native 8583ms (cache updated)
272 verbose cwd C:\Users\ASUS\purificador-app
273 verbose os Windows_NT 10.0.26100
274 verbose node v20.17.0
275 verbose npm  v11.2.0
276 verbose exit 1
277 verbose code 1
